Delivery_ID,Pickup_DateTime,Weekday,Hour,Package_Type,Distance,Delivery_Zone,Weather_Condition,Actual_Delivery_Time,Status
SC-DEL-00742,2025-06-23 10:36:21,Monday,10,Large,28.68,Shopping Center,Cloudy,105.44,On-time
SC-DEL-00743,2025-07-12 19:21:16,Saturday,19,Extra Large,61.45,Urban,Snowy,151.55,On-time
SC-DEL-00744,2025-07-24 22:07:42,Thursday,22,Special,15.15,Industrial,Sunny,65.36,On-time
SC-DEL-00745,2025-08-05 12:15:18,Tuesday,12,Large,33.58,Suburban,Stormy,112.03,On-time
SC-DEL-00746,2025-06-03 00:11:18,Tuesday,0,Special,45.39,Urban,Snowy,110.47,On-time
SC-DEL-00747,2025-06-08 05:20:02,Sunday,5,Extra Large,61.29,Shopping Center,Sunny,113.54,On-time
SC-DEL-00748,2025-07-05 09:20:16,Saturday,9,Medium,35.38,Rural,Rainy,108.45,On-time
SC-DEL-00749,2025-07-17 02:06:29,Thursday,2,Special,72.11,Suburban,Stormy,169.20,On-time
SC-DEL-00750,2025-05-23 08:47:11,Friday,8,Medium,56.77,Rural,Rainy,123.52,On-time
SC-DEL-00751,2025-08-04 07:48:26,Monday,7,Small,51.81,Industrial,Snowy,115.21,On-time
SC-DEL-00752,2025-05-31 06:17:46,Saturday,6,Extra Large,12.41,Industrial,Sunny,76.29,On-time
SC-DEL-00753,2025-07-29 17:57:26,Tuesday,17,Special,29.98,Industrial,Snowy,69.58,On-time
SC-DEL-00754,2025-07-21 09:15:34,Monday,9,Extra Large,12.45,Suburban,Sunny,77.16,On-time
SC-DEL-00755,2025-08-16 08:25:26,Saturday,8,Special,62.44,Shopping Center,Stormy,117.52,On-time
SC-DEL-00756,2025-07-30 11:32:11,Wednesday,11,Large,14.04,Urban,Sunny,85.39,On-time
SC-DEL-00757,2025-07-20 18:43:41,Sunday,18,Small,39.4,Industrial,Snowy,114.10,On-time
SC-DEL-00758,2025-05-22 04:31:18,Thursday,4,Small,17.2,Rural,Sunny,90.42,Delayed
SC-DEL-00759,2025-08-07 09:09:42,Thursday,9,Extra Large,54.1,Urban,Snowy,108.47,On-time
SC-DEL-00760,2025-06-29 18:54:40,Sunday,18,Special,63.59,Urban,Cloudy,136.00,On-time
SC-DEL-00761,2025-06-17 11:23:03,Tuesday,11,Small,10.77,Suburban,Sunny,30.41,On-time
SC-DEL-00762,2025-07-06 04:37:07,Sunday,4,Medium,16.87,Industrial,Rainy,83.43,Delayed
SC-DEL-00763,2025-07-06 20:26:06,Sunday,20,Medium,31.29,Rural,Sunny,60.34,On-time
SC-DEL-00764,2025-06-08 02:46:06,Sunday,2,Special,34.26,Industrial,Sunny,81.16,On-time
SC-DEL-00765,2025-07-25 07:56:24,Friday,7,Extra Large,56.92,Urban,Sunny,134.30,On-time
SC-DEL-00766,2025-07-26 08:09:29,Saturday,8,Medium,72.19,Suburban,Rainy,118.42,On-time
SC-DEL-00767,2025-05-24 13:39:20,Saturday,13,Small,57.69,Industrial,Stormy,123.16,Delayed
SC-DEL-00768,2025-07-22 19:18:44,Tuesday,19,Small,58.43,Rural,Stormy,98.18,On-time
SC-DEL-00769,2025-08-18 08:59:33,Monday,8,Extra Large,61.54,Shopping Center,Sunny,118.41,On-time
SC-DEL-00770,2025-08-05 13:58:06,Tuesday,13,Medium,30.81,Suburban,Sunny,88.46,Delayed
SC-DEL-00771,2025-08-18 00:15:04,Monday,0,Large,47.55,Industrial,Cloudy,123.15,On-time
SC-DEL-00772,2025-06-19 06:23:38,Thursday,6,Small,45.24,Shopping Center,Snowy,124.35,On-time
SC-DEL-00773,2025-07-05 23:23:53,Saturday,23,Large,65.33,Shopping Center,Sunny,152.30,On-time
SC-DEL-00774,2025-05-25 23:14:04,Sunday,23,Large,25.75,Rural,Stormy,61.18,On-time
SC-DEL-00775,2025-06-13 00:31:32,Friday,0,Medium,4.28,Shopping Center,Cloudy,56.42,On-time
SC-DEL-00776,2025-06-03 19:59:37,Tuesday,19,Extra Large,24.13,Shopping Center,Rainy,92.25,On-time
SC-DEL-00777,2025-07-08 09:56:32,Tuesday,9,Special,37.92,Urban,Sunny,104.55,On-time
SC-DEL-00778,2025-05-21 10:21:18,Wednesday,10,Extra Large,17.96,Shopping Center,Cloudy,90.28,On-time
SC-DEL-00779,2025-07-17 23:19:36,Thursday,23,Medium,29.02,Shopping Center,Stormy,83.15,On-time
SC-DEL-00780,2025-08-17 06:13:35,Sunday,6,Extra Large,62.56,Industrial,Sunny,141.58,On-time
SC-DEL-00781,2025-05-29 19:09:04,Thursday,19,Large,37.86,Industrial,Sunny,91.27,On-time
SC-DEL-00782,2025-06-04 23:59:53,Wednesday,23,Small,52.66,Shopping Center,Snowy,111.32,On-time
SC-DEL-00783,2025-08-05 12:25:31,Tuesday,12,Extra Large,50.45,Rural,Stormy,88.50,On-time
SC-DEL-00784,2025-06-13 15:21:46,Friday,15,Small,12.78,Shopping Center,Snowy,42.51,On-time
SC-DEL-00785,2025-07-22 00:54:13,Tuesday,0,Small,34.71,Industrial,Stormy,72.47,On-time
SC-DEL-00786,2025-08-11 13:45:34,Monday,13,Large,21.25,Urban,Cloudy,93.19,On-time
SC-DEL-00787,2025-05-27 11:00:00,Tuesday,11,Small,31.95,Industrial,Snowy,76.26,On-time
SC-DEL-00788,2025-05-26 09:32:34,Monday,9,Special,20.63,Rural,Sunny,81.37,On-time
SC-DEL-00789,2025-08-12 05:43:56,Tuesday,5,Large,63.76,Rural,Sunny,120.02,On-time
SC-DEL-00790,2025-05-31 09:06:14,Saturday,9,Medium,15.39,Shopping Center,Sunny,37.01,On-time
SC-DEL-00791,2025-06-09 01:13:15,Monday,1,Medium,5.45,Industrial,Snowy,63.42,On-time
SC-DEL-00792,2025-08-16 05:07:08,Saturday,5,Special,61.61,Industrial,Stormy,118.12,On-time
SC-DEL-00793,2025-07-26 12:37:49,Saturday,12,Special,21.77,Urban,Rainy,67.09,On-time
SC-DEL-00794,2025-05-28 17:04:57,Wednesday,17,Medium,64.18,Rural,Cloudy,141.25,On-time
SC-DEL-00795,2025-06-05 01:37:13,Thursday,1,Small,31.23,Rural,Cloudy,108.54,On-time
SC-DEL-00796,2025-08-07 21:28:53,Thursday,21,Small,19.61,Urban,Sunny,62.16,On-time
SC-DEL-00797,2025-08-16 23:08:38,Saturday,23,Medium,11.43,Rural,Rainy,48.58,On-time
SC-DEL-00798,2025-07-24 22:35:57,Thursday,22,Extra Large,18.13,Shopping Center,Sunny,49.39,On-time
SC-DEL-00799,2025-06-19 21:07:38,Thursday,21,Extra Large,72.25,Rural,Sunny,153.31,On-time
SC-DEL-00800,2025-05-26 17:25:19,Monday,17,Large,21.71,Industrial,Rainy,89.27,On-time
SC-DEL-00801,2025-07-17 23:06:16,Thursday,23,Special,32.01,Shopping Center,Stormy,89.49,On-time
SC-DEL-00802,2025-07-02 17:10:56,Wednesday,17,Medium,13.17,Shopping Center,Cloudy,76.35,On-time
SC-DEL-00803,2025-06-17 09:29:05,Tuesday,9,Large,21.2,Industrial,Sunny,74.06,On-time
SC-DEL-00804,2025-06-27 12:26:51,Friday,12,Extra Large,6.82,Industrial,Cloudy,20.51,On-time
SC-DEL-00805,2025-07-17 19:21:37,Thursday,19,Small,38.06,Rural,Sunny,117.54,On-time
SC-DEL-00806,2025-07-18 15:04:33,Friday,15,Extra Large,68.49,Industrial,Stormy,115.07,On-time
SC-DEL-00807,2025-08-16 22:39:42,Saturday,22,Extra Large,18.94,Industrial,Stormy,43.25,On-time
SC-DEL-00808,2025-08-06 18:28:10,Wednesday,18,Extra Large,32.69,Industrial,Rainy,111.13,On-time
SC-DEL-00809,2025-07-30 06:03:52,Wednesday,6,Extra Large,74.95,Urban,Stormy,126.07,On-time
SC-DEL-00810,2025-08-02 18:50:43,Saturday,18,Extra Large,62.12,Urban,Sunny,122.32,On-time
SC-DEL-00811,2025-07-18 15:14:04,Friday,15,Small,39.66,Rural,Stormy,95.06,On-time
SC-DEL-00812,2025-05-23 17:54:14,Friday,17,Large,51.61,Urban,Sunny,118.14,On-time
SC-DEL-00813,2025-06-11 03:40:14,Wednesday,3,Special,36.38,Suburban,Rainy,117.03,On-time
SC-DEL-00814,2025-08-18 20:11:30,Monday,20,Extra Large,64.19,Rural,Sunny,124.57,On-time
SC-DEL-00815,2025-07-17 05:25:38,Thursday,5,Special,74.96,Industrial,Sunny,170.09,On-time
SC-DEL-00816,2025-08-16 03:56:22,Saturday,3,Medium,54.08,Rural,Cloudy,139.05,On-time
SC-DEL-00817,2025-07-01 08:31:50,Tuesday,8,Small,19.92,Industrial,Sunny,93.02,Delayed
SC-DEL-00818,2025-07-17 20:30:27,Thursday,20,Small,29.69,Shopping Center,Stormy,73.35,On-time
SC-DEL-00819,2025-06-18 13:08:26,Wednesday,13,Large,71.33,Industrial,Cloudy,171.56,Delayed
SC-DEL-00820,2025-06-22 16:22:59,Sunday,16,Extra Large,62.54,Rural,Cloudy,114.33,On-time
SC-DEL-00821,2025-07-11 13:13:20,Friday,13,Large,57.22,Urban,Stormy,136.11,On-time
SC-DEL-00822,2025-06-22 13:08:31,Sunday,13,Medium,57.69,Industrial,Stormy,149.37,Delayed
SC-DEL-00823,2025-05-21 16:47:16,Wednesday,16,Large,9.03,Rural,Sunny,48.01,On-time
SC-DEL-00824,2025-08-01 06:49:27,Friday,6,Extra Large,30.76,Suburban,Sunny,79.40,On-time
SC-DEL-00825,2025-07-03 05:09:43,Thursday,5,Small,5.15,Industrial,Snowy,52.02,On-time
SC-DEL-00826,2025-07-14 22:32:26,Monday,22,Large,42.71,Rural,Cloudy,124.32,On-time
SC-DEL-00827,2025-08-03 03:58:50,Sunday,3,Medium,5.29,Shopping Center,Rainy,52.27,On-time
SC-DEL-00828,2025-08-04 02:53:12,Monday,2,Medium,20.18,Suburban,Stormy,72.57,On-time
SC-DEL-00829,2025-06-13 07:16:50,Friday,7,Large,43.17,Urban,Cloudy,113.22,On-time
SC-DEL-00830,2025-07-24 08:03:11,Thursday,8,Small,74.41,Industrial,Snowy,138.28,On-time
SC-DEL-00831,2025-06-18 06:22:24,Wednesday,6,Medium,62.04,Urban,Stormy,131.16,On-time
SC-DEL-00832,2025-07-04 10:41:40,Friday,10,Medium,62.86,Suburban,Cloudy,114.31,On-time
SC-DEL-00833,2025-07-14 19:42:09,Monday,19,Extra Large,29.5,Urban,Snowy,64.36,On-time
SC-DEL-00834,2025-05-29 15:36:00,Thursday,15,Medium,35.72,Urban,Stormy,82.30,On-time
SC-DEL-00835,2025-07-14 03:36:47,Monday,3,Special,70.25,Industrial,Stormy,163.46,On-time
SC-DEL-00836,2025-06-30 07:41:56,Monday,7,Large,47.54,Suburban,Stormy,100.23,On-time
SC-DEL-00837,2025-07-14 11:01:16,Monday,11,Large,57.72,Shopping Center,Snowy,127.52,On-time
SC-DEL-00838,2025-08-15 22:45:08,Friday,22,Special,23.78,Urban,Stormy,77.53,On-time
SC-DEL-00839,2025-08-02 21:55:06,Saturday,21,Special,57.17,Industrial,Snowy,103.25,On-time
SC-DEL-00840,2025-05-28 18:54:42,Wednesday,18,Special,36.71,Rural,Stormy,86.10,On-time
SC-DEL-00841,2025-08-13 15:19:05,Wednesday,15,Medium,59.42,Suburban,Rainy,112.19,On-time
SC-DEL-00842,2025-06-13 12:51:04,Friday,12,Medium,1.88,Suburban,Rainy,18.00,On-time
SC-DEL-00843,2025-07-19 02:51:24,Saturday,2,Small,70.71,Urban,Sunny,126.10,On-time
SC-DEL-00844,2025-06-06 17:07:47,Friday,17,Large,19.21,Urban,Snowy,52.18,On-time
SC-DEL-00845,2025-08-10 04:17:12,Sunday,4,Small,44.52,Urban,Cloudy,125.55,Delayed
SC-DEL-00846,2025-07-14 05:41:37,Monday,5,Large,68.53,Shopping Center,Snowy,151.17,On-time
SC-DEL-00847,2025-06-21 11:46:22,Saturday,11,Small,9.84,Industrial,Rainy,73.58,Delayed
SC-DEL-00848,2025-08-15 20:13:10,Friday,20,Medium,5.47,Suburban,Snowy,21.53,On-time
SC-DEL-00849,2025-08-14 20:20:21,Thursday,20,Medium,32.26,Suburban,Stormy,96.16,On-time
SC-DEL-00850,2025-06-02 23:11:57,Monday,23,Small,73.15,Shopping Center,Sunny,138.41,On-time
SC-DEL-00851,2025-06-06 06:44:02,Friday,6,Large,48.0,Rural,Rainy,116.34,On-time
SC-DEL-00852,2025-08-12 03:51:28,Tuesday,3,Special,23.14,Suburban,Rainy,54.39,On-time
SC-DEL-00853,2025-07-20 08:36:21,Sunday,8,Extra Large,49.75,Urban,Rainy,115.46,On-time
SC-DEL-00854,2025-08-02 05:25:18,Saturday,5,Special,27.93,Industrial,Sunny,68.07,On-time
SC-DEL-00855,2025-07-11 05:18:49,Friday,5,Medium,62.61,Rural,Sunny,146.02,On-time
SC-DEL-00856,2025-07-02 18:43:28,Wednesday,18,Large,56.01,Suburban,Rainy,134.16,On-time
SC-DEL-00857,2025-06-16 01:45:29,Monday,1,Medium,19.96,Urban,Rainy,55.13,On-time
SC-DEL-00858,2025-05-28 10:24:48,Wednesday,10,Large,69.6,Suburban,Sunny,136.27,On-time
SC-DEL-00859,2025-06-12 20:35:59,Thursday,20,Small,50.91,Shopping Center,Rainy,130.24,On-time
SC-DEL-00860,2025-07-31 01:35:24,Thursday,1,Special,70.7,Suburban,Sunny,158.01,On-time
SC-DEL-00861,2025-08-10 08:02:19,Sunday,8,Small,5.94,Industrial,Rainy,71.48,Delayed
SC-DEL-00862,2025-06-28 17:11:15,Saturday,17,Medium,47.23,Urban,Snowy,92.20,On-time
SC-DEL-00863,2025-07-10 14:11:06,Thursday,14,Extra Large,34.53,Industrial,Snowy,89.45,On-time
SC-DEL-00864,2025-08-04 11:29:46,Monday,11,Large,35.64,Suburban,Cloudy,103.31,On-time
SC-DEL-00865,2025-08-07 18:45:16,Thursday,18,Large,16.68,Urban,Snowy,77.39,On-time
SC-DEL-00866,2025-05-21 22:14:45,Wednesday,22,Medium,18.73,Urban,Cloudy,53.23,On-time
SC-DEL-00867,2025-06-23 14:49:05,Monday,14,Special,66.12,Urban,Sunny,149.18,On-time
SC-DEL-00868,2025-08-09 23:42:59,Saturday,23,Special,73.92,Suburban,Rainy,157.34,On-time
SC-DEL-00869,2025-08-05 20:05:51,Tuesday,20,Special,4.54,Suburban,Stormy,69.13,On-time
SC-DEL-00870,2025-07-31 09:01:14,Thursday,9,Large,73.68,Shopping Center,Sunny,135.21,On-time
SC-DEL-00871,2025-08-06 20:16:34,Wednesday,20,Extra Large,44.58,Shopping Center,Cloudy,84.16,On-time
SC-DEL-00872,2025-07-27 13:06:16,Sunday,13,Medium,5.48,Urban,Snowy,58.53,On-time
SC-DEL-00873,2025-07-22 10:12:04,Tuesday,10,Small,46.31,Urban,Stormy,81.47,On-time
SC-DEL-00874,2025-08-06 10:57:43,Wednesday,10,Small,49.91,Industrial,Rainy,123.28,Delayed
SC-DEL-00875,2025-07-28 05:38:06,Monday,5,Small,43.15,Urban,Stormy,90.12,On-time
SC-DEL-00876,2025-05-31 04:06:01,Saturday,4,Medium,31.94,Industrial,Rainy,82.47,On-time
SC-DEL-00877,2025-06-03 11:48:49,Tuesday,11,Medium,1.95,Shopping Center,Snowy,41.00,On-time
SC-DEL-00878,2025-07-04 19:03:29,Friday,19,Extra Large,22.5,Suburban,Rainy,80.22,On-time
SC-DEL-00879,2025-06-05 12:17:56,Thursday,12,Medium,53.32,Suburban,Snowy,111.09,On-time
SC-DEL-00880,2025-07-14 23:13:50,Monday,23,Medium,7.77,Urban,Sunny,54.45,On-time
SC-DEL-00881,2025-08-09 06:16:05,Saturday,6,Large,26.01,Suburban,Snowy,103.25,On-time
SC-DEL-00882,2025-08-14 12:48:51,Thursday,12,Medium,8.26,Suburban,Snowy,25.14,On-time
SC-DEL-00883,2025-06-09 07:52:08,Monday,7,Large,67.43,Industrial,Cloudy,122.16,On-time
SC-DEL-00884,2025-06-11 18:04:37,Wednesday,18,Small,1.24,Urban,Snowy,38.57,On-time
SC-DEL-00885,2025-05-31 12:41:29,Saturday,12,Medium,40.3,Suburban,Stormy,108.07,On-time
SC-DEL-00886,2025-05-26 01:57:17,Monday,1,Medium,10.41,Rural,Stormy,55.50,On-time
SC-DEL-00887,2025-07-26 14:15:04,Saturday,14,Special,5.27,Industrial,Stormy,37.24,On-time
SC-DEL-00888,2025-07-01 17:11:28,Tuesday,17,Large,51.58,Industrial,Stormy,127.54,On-time
SC-DEL-00889,2025-07-02 19:15:59,Wednesday,19,Special,16.43,Shopping Center,Rainy,38.03,On-time
SC-DEL-00890,2025-07-26 17:08:10,Saturday,17,Small,66.17,Industrial,Cloudy,145.50,Delayed
SC-DEL-00891,2025-06-18 11:49:19,Wednesday,11,Medium,45.75,Urban,Snowy,124.19,On-time
SC-DEL-00892,2025-06-03 00:11:34,Tuesday,0,Large,19.97,Urban,Snowy,82.35,On-time
SC-DEL-00893,2025-07-15 03:51:08,Tuesday,3,Extra Large,34.61,Suburban,Stormy,99.55,On-time
SC-DEL-00894,2025-06-27 14:31:37,Friday,14,Extra Large,22.7,Rural,Snowy,68.10,On-time
SC-DEL-00895,2025-07-04 04:49:51,Friday,4,Extra Large,16.4,Shopping Center,Rainy,59.17,On-time
SC-DEL-00896,2025-06-30 07:35:41,Monday,7,Extra Large,47.85,Industrial,Stormy,126.34,On-time
SC-DEL-00897,2025-06-27 20:50:58,Friday,20,Special,41.37,Suburban,Stormy,116.04,On-time
SC-DEL-00898,2025-06-03 19:22:53,Tuesday,19,Small,52.79,Shopping Center,Rainy,122.18,On-time
SC-DEL-00899,2025-07-04 13:05:22,Friday,13,Medium,60.37,Rural,Sunny,117.12,On-time
SC-DEL-00900,2025-08-07 06:18:28,Thursday,6,Special,45.9,Shopping Center,Cloudy,125.47,On-time
SC-DEL-00901,2025-06-01 00:21:53,Sunday,0,Medium,17.33,Urban,Sunny,77.39,On-time
SC-DEL-00902,2025-05-24 14:14:27,Saturday,14,Small,63.52,Rural,Cloudy,114.19,On-time
SC-DEL-00903,2025-08-08 13:38:28,Friday,13,Medium,57.47,Urban,Cloudy,138.03,On-time
SC-DEL-00904,2025-07-18 09:38:31,Friday,9,Special,28.89,Rural,Rainy,95.54,On-time
SC-DEL-00905,2025-07-10 18:46:25,Thursday,18,Extra Large,57.81,Urban,Rainy,141.53,On-time
SC-DEL-00906,2025-08-16 21:38:31,Saturday,21,Special,60.16,Urban,Stormy,132.21,On-time
SC-DEL-00907,2025-06-05 05:24:42,Thursday,5,Medium,21.06,Industrial,Snowy,47.17,On-time
SC-DEL-00908,2025-07-24 15:52:22,Thursday,15,Small,26.55,Urban,Stormy,65.56,On-time
SC-DEL-00909,2025-06-14 14:40:27,Saturday,14,Special,22.38,Industrial,Rainy,79.49,On-time
SC-DEL-00910,2025-06-16 17:14:09,Monday,17,Extra Large,17.57,Urban,Cloudy,84.12,On-time
SC-DEL-00911,2025-07-11 06:08:46,Friday,6,Extra Large,63.0,Shopping Center,Cloudy,135.10,On-time
SC-DEL-00912,2025-08-17 14:52:42,Sunday,14,Medium,42.01,Industrial,Cloudy,75.10,On-time
SC-DEL-00913,2025-08-02 22:28:13,Saturday,22,Extra Large,19.19,Urban,Stormy,58.53,On-time
SC-DEL-00914,2025-06-28 16:44:43,Saturday,16,Small,51.86,Shopping Center,Cloudy,98.17,On-time
SC-DEL-00915,2025-07-25 08:54:43,Friday,8,Large,16.36,Urban,Sunny,62.45,On-time
SC-DEL-00916,2025-06-13 07:32:34,Friday,7,Large,23.16,Rural,Cloudy,51.20,On-time
SC-DEL-00917,2025-05-26 08:14:38,Monday,8,Medium,47.65,Shopping Center,Rainy,105.27,On-time
SC-DEL-00918,2025-08-18 13:44:59,Monday,13,Large,53.58,Suburban,Snowy,96.52,On-time
SC-DEL-00919,2025-08-18 04:04:54,Monday,4,Special,63.92,Suburban,Sunny,158.07,On-time
SC-DEL-00920,2025-06-06 06:47:43,Friday,6,Small,11.92,Rural,Rainy,63.16,On-time
SC-DEL-00921,2025-06-13 09:01:40,Friday,9,Extra Large,18.54,Shopping Center,Snowy,66.47,On-time
SC-DEL-00922,2025-08-07 04:03:46,Thursday,4,Special,28.29,Shopping Center,Stormy,66.19,On-time
SC-DEL-00923,2025-06-21 12:13:06,Saturday,12,Small,43.88,Urban,Snowy,122.49,On-time
SC-DEL-00924,2025-06-27 02:41:16,Friday,2,Special,64.9,Urban,Rainy,114.03,On-time
SC-DEL-00925,2025-06-21 14:35:06,Saturday,14,Medium,13.04,Suburban,Rainy,50.12,On-time
SC-DEL-00926,2025-08-04 18:42:25,Monday,18,Extra Large,53.34,Urban,Rainy,141.47,On-time
SC-DEL-00927,2025-05-21 21:21:33,Wednesday,21,Large,56.29,Shopping Center,Rainy,131.15,On-time
SC-DEL-00928,2025-06-06 09:21:51,Friday,9,Large,53.74,Industrial,Snowy,100.49,On-time
SC-DEL-00929,2025-06-11 15:46:02,Wednesday,15,Extra Large,57.14,Shopping Center,Rainy,115.30,On-time
SC-DEL-00930,2025-08-07 22:41:24,Thursday,22,Special,63.78,Industrial,Snowy,134.37,On-time
SC-DEL-00931,2025-05-31 08:43:58,Saturday,8,Small,60.04,Rural,Sunny,129.48,On-time
SC-DEL-00932,2025-07-31 18:40:43,Thursday,18,Special,32.71,Shopping Center,Sunny,69.45,On-time
SC-DEL-00933,2025-08-17 20:15:14,Sunday,20,Medium,60.63,Urban,Sunny,146.24,On-time
SC-DEL-00934,2025-07-25 07:17:28,Friday,7,Extra Large,41.42,Suburban,Sunny,90.25,On-time
SC-DEL-00935,2025-06-18 21:54:51,Wednesday,21,Special,25.83,Urban,Stormy,101.54,On-time
SC-DEL-00936,2025-07-24 13:38:41,Thursday,13,Extra Large,19.18,Suburban,Snowy,70.15,On-time
SC-DEL-00937,2025-05-30 21:34:03,Friday,21,Large,52.33,Rural,Sunny,113.40,On-time
SC-DEL-00938,2025-06-12 20:27:04,Thursday,20,Medium,52.43,Shopping Center,Rainy,88.45,On-time
SC-DEL-00939,2025-06-22 21:49:06,Sunday,21,Extra Large,41.17,Rural,Rainy,89.07,On-time
SC-DEL-00940,2025-07-17 17:59:53,Thursday,17,Extra Large,12.65,Rural,Cloudy,79.08,On-time
SC-DEL-00941,2025-06-25 14:46:34,Wednesday,14,Medium,70.57,Urban,Rainy,131.56,On-time
SC-DEL-00942,2025-05-24 20:02:21,Saturday,20,Special,24.95,Rural,Sunny,96.04,On-time
SC-DEL-00943,2025-06-22 14:03:34,Sunday,14,Medium,3.46,Industrial,Snowy,40.50,On-time
SC-DEL-00944,2025-08-12 15:30:55,Tuesday,15,Medium,73.8,Urban,Snowy,171.44,On-time
SC-DEL-00945,2025-07-17 20:32:11,Thursday,20,Large,9.73,Industrial,Stormy,43.31,On-time
SC-DEL-00946,2025-05-21 16:16:34,Wednesday,16,Small,30.47,Industrial,Sunny,109.02,Delayed
SC-DEL-00947,2025-05-24 01:37:47,Saturday,1,Special,48.11,Suburban,Cloudy,95.48,On-time
SC-DEL-00948,2025-06-03 10:08:25,Tuesday,10,Extra Large,45.41,Industrial,Rainy,107.45,On-time
SC-DEL-00949,2025-07-09 06:55:11,Wednesday,6,Extra Large,12.88,Suburban,Sunny,53.46,On-time
SC-DEL-00950,2025-05-27 13:59:03,Tuesday,13,Extra Large,25.93,Rural,Sunny,53.13,On-time
SC-DEL-00951,2025-07-04 13:03:06,Friday,13,Special,20.87,Rural,Sunny,58.42,On-time
SC-DEL-00952,2025-05-28 18:55:01,Wednesday,18,Large,40.02,Urban,Stormy,121.21,On-time
SC-DEL-00953,2025-08-19 00:33:02,Tuesday,0,Special,60.06,Suburban,Unknown,145.35,On-time
SC-DEL-00954,2025-06-11 09:59:28,Wednesday,9,Special,12.17,Suburban,Sunny,39.04,On-time
SC-DEL-00955,2025-08-09 16:19:43,Saturday,16,Special,39.79,Urban,Cloudy,104.22,On-time
SC-DEL-00956,2025-05-31 01:13:38,Saturday,1,Large,10.57,Shopping Center,Cloudy,45.32,On-time
SC-DEL-00957,2025-05-30 05:36:08,Friday,5,Small,11.34,Industrial,Rainy,55.34,On-time
SC-DEL-00958,2025-08-02 03:31:20,Saturday,3,Large,14.68,Urban,Sunny,86.36,On-time
SC-DEL-00959,2025-06-30 13:42:01,Monday,13,Special,21.47,Suburban,Rainy,56.44,On-time
SC-DEL-00960,2025-08-03 14:20:20,Sunday,14,Special,8.43,Rural,Stormy,75.17,On-time
SC-DEL-00961,2025-07-28 14:29:44,Monday,14,Medium,24.61,Suburban,Cloudy,65.53,On-time
SC-DEL-00962,2025-07-24 15:29:34,Thursday,15,Small,14.53,Rural,Stormy,35.30,On-time
SC-DEL-00963,2025-06-22 03:05:26,Sunday,3,Extra Large,18.37,Rural,Sunny,59.19,On-time
SC-DEL-00964,2025-06-02 11:50:23,Monday,11,Large,3.31,Suburban,Snowy,28.13,On-time
SC-DEL-00965,2025-06-25 20:08:58,Wednesday,20,Extra Large,48.76,Urban,Stormy,86.10,On-time
SC-DEL-00966,2025-06-17 21:49:46,Tuesday,21,Small,33.34,Shopping Center,Sunny,105.33,On-time
SC-DEL-00967,2025-06-15 17:44:42,Sunday,17,Extra Large,53.24,Rural,Sunny,97.43,On-time
SC-DEL-00968,2025-07-15 00:05:52,Tuesday,0,Special,20.2,Suburban,Stormy,44.29,On-time
SC-DEL-00969,2025-07-06 07:36:49,Sunday,7,Small,6.35,Shopping Center,Rainy,49.49,On-time
SC-DEL-00970,2025-07-14 07:20:54,Monday,7,Large,72.9,Rural,Sunny,135.05,On-time
SC-DEL-00971,2025-05-24 11:40:13,Saturday,11,Special,37.77,Shopping Center,Rainy,92.39,On-time
SC-DEL-00972,2025-07-06 20:36:25,Sunday,20,Medium,55.83,Suburban,Sunny,112.50,On-time
SC-DEL-00973,2025-07-16 16:21:53,Wednesday,16,Large,14.85,Suburban,Stormy,53.23,On-time
SC-DEL-00974,2025-08-01 03:46:15,Friday,3,Large,35.44,Industrial,Rainy,90.24,On-time
SC-DEL-00975,2025-08-15 06:47:08,Friday,6,Medium,57.32,Suburban,Rainy,122.50,On-time
SC-DEL-00976,2025-06-28 07:23:42,Saturday,7,Large,2.13,Industrial,Cloudy,53.51,On-time
SC-DEL-00977,2025-07-09 10:48:26,Wednesday,10,Large,52.98,Suburban,Snowy,140.14,On-time
SC-DEL-00978,2025-05-27 17:28:34,Tuesday,17,Special,60.42,Industrial,Rainy,141.03,On-time
SC-DEL-00979,2025-06-22 11:05:07,Sunday,11,Extra Large,24.71,Industrial,Cloudy,83.32,On-time
SC-DEL-00980,2025-05-29 12:04:55,Thursday,12,Medium,66.62,Industrial,Sunny,148.45,Delayed
SC-DEL-00981,2025-06-14 06:44:47,Saturday,6,Medium,9.57,Suburban,Cloudy,39.43,On-time
SC-DEL-00982,2025-07-28 02:50:25,Monday,2,Extra Large,72.21,Industrial,Rainy,134.20,On-time
SC-DEL-00983,2025-06-18 14:28:58,Wednesday,14,Medium,19.57,Urban,Sunny,57.16,On-time
SC-DEL-00984,2025-06-13 21:50:29,Friday,21,Medium,9.41,Shopping Center,Rainy,71.48,On-time
SC-DEL-00985,2025-06-03 13:14:16,Tuesday,13,Medium,41.51,Shopping Center,Sunny,77.45,On-time
SC-DEL-00986,2025-07-26 02:49:58,Saturday,2,Extra Large,60.31,Industrial,Sunny,154.54,On-time
SC-DEL-00987,2025-06-22 08:08:30,Sunday,8,Medium,58.37,Industrial,Cloudy,126.57,Delayed
SC-DEL-00988,2025-05-23 22:16:12,Friday,22,Large,45.48,Shopping Center,Rainy,127.21,On-time
SC-DEL-00989,2025-05-30 18:50:40,Friday,18,Large,56.12,Shopping Center,Snowy,136.59,On-time
